; midiType=1  numTracks=7  time=480



Track 0 ; 279 events
#     0   MetaEvent   8     90 101 108 100 97 58 32 84 104 101 32 87 105 110 100 32 87 97 107 101 114 32 45 32 84 104 101 32 76 101 103 101 110 100 97 114 121 32 72 101 114 111 0
#     0   MetaEvent  10     75 111 106 105 32 75 111 110 100 111 32 0
#     0   MetaEvent  88     2 2 24 8
#     0   MetaEvent  89     0 0
#     0   MetaEvent  81     20 88 85 ; tempo=1333333
#     0   MetaEvent  81     20 88 85 ; tempo=1333333
#     2   ControllerChange:0 7 100
#     2   10 64 ; ControllerChange:0
#     2   91 30 ; ControllerChange:0
#     2   93 30 ; ControllerChange:0
#   472   NoteOn:0 57 112
#    29   57 0 ; NoteOn:0
#     1   59 112 ; NoteOn:0
#    29   59 0 ; NoteOn:0
#     1   60 112 ; NoteOn:0
#    29   60 0 ; NoteOn:0
#     1   62 112 ; NoteOn:0
#    29   62 0 ; NoteOn:0
#     1   64 112 ; NoteOn:0
#   839   64 0 ; NoteOn:0
#     1   52 112 ; NoteOn:0
#   479   52 0 ; NoteOn:0
#     1   53 112 ; NoteOn:0
#   959   53 0 ; NoteOn:0
#     1   MetaEvent  88     4 2 24 8
#     0   MetaEvent  81     11 113 178 ; tempo=750002
#  7680   MetaEvent  88     33 5 24 8
#  1980   MetaEvent  88     4 2 24 8
#  6780   NoteOn:0 62 80
#    59   62 0 ; NoteOn:0
#     1   65 80 ; NoteOn:0
#    59   65 0 ; NoteOn:0
#     1   68 80 ; NoteOn:0
#   119   68 0 ; NoteOn:0
#     1   71 80 ; NoteOn:0
#   239   71 0 ; NoteOn:0
#   421   MetaEvent  81     13 20 52 ; tempo=857140
#   960   NoteOn:0 68 80
#    59   68 0 ; NoteOn:0
#     1   71 80 ; NoteOn:0
#    59   71 0 ; NoteOn:0
#     1   76 80 ; NoteOn:0
#   479   76 0 ; NoteOn:0
#   361   MetaEvent  81     14 21 200 ; tempo=923080
#   960   NoteOn:0 62 80
#    29   62 0 ; NoteOn:0
#     1   71 80 ; NoteOn:0
#    29   71 0 ; NoteOn:0
#   421   65 80 ; NoteOn:0
#    59   65 0 ; NoteOn:0
#   421   MetaEvent  81     15 66 64 ; tempo=1000000
#     0   NoteOn:0 59 80
#    29   59 0 ; NoteOn:0
#     1   65 80 ; NoteOn:0
#    29   65 0 ; NoteOn:0
#     1   71 80 ; NoteOn:0
#    29   71 0 ; NoteOn:0
#   421   71 80 ; NoteOn:0
#    29   71 0 ; NoteOn:0
#   421   74 80 ; NoteOn:0
#   239   74 0 ; NoteOn:0
#     1   77 80 ; NoteOn:0
#   239   77 0 ; NoteOn:0
#     1   80 80 ; NoteOn:0
#   239   80 0 ; NoteOn:0
#     1   83 80 ; NoteOn:0
#   239   83 0 ; NoteOn:0
#     1   MetaEvent  81     10 44 43 ; tempo=666667
#     0   NoteOn:0 86 80
#   239   86 0 ; NoteOn:0
#  1681   MetaEvent  81     8 82 176 ; tempo=545456
#  5760   NoteOn:0 57 96
#   239   57 0 ; NoteOn:0
#     1   57 96 ; NoteOn:0
#   119   57 0 ; NoteOn:0
#     1   57 96 ; NoteOn:0
#   119   57 0 ; NoteOn:0
